Date : 2026-02-10 00:21:16
Directory : c:\Users\Admin\Student Attendance\frontend
Total : 84 files,  18726 codes, 141 comments, 248 blanks, all 19115 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          5 |     16,889 |          0 |          1 |     16,890 |
| JavaScript |         72 |      1,519 |         41 |        161 |      1,721 |
| PostCSS    |          5 |        263 |         77 |         50 |        390 |
| Markdown   |          1 |         38 |          0 |         33 |         71 |
| HTML       |          1 |         17 |         23 |          3 |         43 |
+------------+------------+------------+------------+------------+------------+

Directories
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                             | files      | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                |         84 |     18,726 |        141 |        248 |     19,115 |
| . (Files)                                                                        |          3 |     18,184 |          0 |         35 |     18,219 |
| ..                                                                               |         25 |     -3,499 |        -18 |       -300 |     -3,817 |
| ..\backend                                                                       |         25 |     -3,499 |        -18 |       -300 |     -3,817 |
| ..\backend (Files)                                                               |          2 |     -1,282 |          0 |         -2 |     -1,284 |
| ..\backend\seed                                                                  |          4 |       -186 |          0 |        -26 |       -212 |
| ..\backend\src                                                                   |         19 |     -2,031 |        -18 |       -272 |     -2,321 |
| ..\backend\src (Files)                                                           |          1 |        -22 |          0 |         -4 |        -26 |
| ..\backend\src\config                                                            |          1 |        -12 |          0 |         -2 |        -14 |
| ..\backend\src\controllers                                                       |          4 |     -1,355 |        -14 |       -173 |     -1,542 |
| ..\backend\src\middleware                                                        |          2 |        -24 |          0 |         -3 |        -27 |
| ..\backend\src\models                                                            |          5 |       -292 |          0 |        -64 |       -356 |
| ..\backend\src\routes                                                            |          4 |        -78 |         -4 |        -12 |        -94 |
| ..\backend\src\validation                                                        |          2 |       -248 |          0 |        -14 |       -262 |
| public                                                                           |          2 |         42 |         23 |          4 |         69 |
| src                                                                              |         54 |      3,999 |        136 |        509 |      4,644 |
| src (Files)                                                                      |          4 |        109 |         38 |         16 |        163 |
| src\components                                                                   |         20 |      1,467 |         60 |        157 |      1,684 |
| src\context                                                                      |          1 |         41 |          0 |          5 |         46 |
| src\layouts                                                                      |          3 |         39 |          0 |          9 |         48 |
| src\pages                                                                        |         21 |      2,076 |         34 |        260 |      2,370 |
| src\routes                                                                       |          1 |         10 |          0 |          3 |         13 |
| src\services                                                                     |          4 |        257 |          4 |         59 |        320 |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                         | language   | code       | comment    | blank      | total      |
+----------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\Admin\Student Attendance\backend\package-lock.json                      | JSON       |     -1,260 |          0 |         -1 |     -1,261 |
| c:\Users\Admin\Student Attendance\backend\package.json                           | JSON       |        -22 |          0 |         -1 |        -23 |
| c:\Users\Admin\Student Attendance\backend\seed\admin.js                          | JavaScript |        -31 |          0 |         -3 |        -34 |
| c:\Users\Admin\Student Attendance\backend\seed\attendance.js                     | JavaScript |        -36 |          0 |        -10 |        -46 |
| c:\Users\Admin\Student Attendance\backend\seed\class.js                          | JavaScript |        -82 |          0 |         -8 |        -90 |
| c:\Users\Admin\Student Attendance\backend\seed\teacher.js                        | JavaScript |        -37 |          0 |         -5 |        -42 |
| c:\Users\Admin\Student Attendance\backend\src\app.js                             | JavaScript |        -22 |          0 |         -4 |        -26 |
| c:\Users\Admin\Student Attendance\backend\src\config\db.js                       | JavaScript |        -12 |          0 |         -2 |        -14 |
| c:\Users\Admin\Student Attendance\backend\src\controllers\admin.controller.js    | JavaScript |       -889 |        -13 |       -121 |     -1,023 |
| c:\Users\Admin\Student Attendance\backend\src\controllers\auth.controller.js     | JavaScript |       -110 |          0 |        -11 |       -121 |
| c:\Users\Admin\Student Attendance\backend\src\controllers\student.controller.js  | JavaScript |       -137 |         -1 |        -16 |       -154 |
| c:\Users\Admin\Student Attendance\backend\src\controllers\teacher.controller.js  | JavaScript |       -219 |          0 |        -25 |       -244 |
| c:\Users\Admin\Student Attendance\backend\src\middleware\auth.middleware.js      | JavaScript |        -15 |          0 |         -2 |        -17 |
| c:\Users\Admin\Student Attendance\backend\src\middleware\role.middleware.js      | JavaScript |         -9 |          0 |         -1 |        -10 |
| c:\Users\Admin\Student Attendance\backend\src\models\AttendanceRecords.js        | JavaScript |        -27 |          0 |         -8 |        -35 |
| c:\Users\Admin\Student Attendance\backend\src\models\Attendances.js              | JavaScript |        -47 |          0 |        -10 |        -57 |
| c:\Users\Admin\Student Attendance\backend\src\models\Classes.js                  | JavaScript |        -65 |          0 |        -11 |        -76 |
| c:\Users\Admin\Student Attendance\backend\src\models\Project.js                  | JavaScript |        -66 |          0 |        -14 |        -80 |
| c:\Users\Admin\Student Attendance\backend\src\models\Users.js                    | JavaScript |        -87 |          0 |        -21 |       -108 |
| c:\Users\Admin\Student Attendance\backend\src\routes\admin.route.js              | JavaScript |        -42 |         -4 |         -5 |        -51 |
| c:\Users\Admin\Student Attendance\backend\src\routes\auth.route.js               | JavaScript |        -13 |          0 |         -2 |        -15 |
| c:\Users\Admin\Student Attendance\backend\src\routes\student.route.js            | JavaScript |         -9 |          0 |         -2 |        -11 |
| c:\Users\Admin\Student Attendance\backend\src\routes\teacher.route.js            | JavaScript |        -14 |          0 |         -3 |        -17 |
